code,name,vat_affect,tax_category,is_active
170110,Fabricación de celulosa y otras pastas de madera,SI,1,1
170190,Fabricación de papel y cartón para su posterior uso industrial n.c.p.,SI,1,1
170200,Fabricación de papel y cartón ondulado y de envases de papel y cartón,SI,1,1
170900,Fabricación de otros artículos de papel y cartón,SI,1,1
181101,Impresión de libros,SI,1,1
181109,Otras actividades de impresión n.c.p.,SI,1,1
181200,Actividades de servicios relacionadas con la impresión,SI,1,1
182000,Reproducción de grabaciones,SI,1,1
191000,Fabricación de productos de hornos de coque,SI,1,1
192000,Fabricación de productos de la refinación del petróleo,SI,1,1
201101,"Fabricación de carbón vegetal (excepto activado), fabricación de briquetas de carbón vegetal",SI,1,1
201109,Fabricación de otras sustancias químicas básicas n.c.p.,SI,1,1
201200,Fabricación de abonos y compuestos de nitrógeno,SI,1,1
201300,Fabricación de plásticos y caucho sintético en formas primarias,SI,1,1
202100,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,SI,1,1
202200,Fabricación de pinturas, barnices y productos de revestimiento, tintas de imprenta y masillas,SI,1,1
202300,Fabricación de jabones y detergentes, preparados para limpiar, perfumes y preparados de tocador,SI,1,1
202901,Fabricación de explosivos y productos pirotécnicos,SI,1,1
202909,Fabricación de otros productos químicos n.c.p.,SI,1,1
203000,Fabricación de fibras artificiales,SI,1,1
210000,Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos,SI,1,1
221100,"Fabricación de cubiertas y cámaras de caucho, recauchutado y renovación de cubiertas de caucho",SI,1,1
221900,Fabricación de otros productos de caucho,SI,1,1
222000,Fabricación de productos de plástico,SI,1,1
231001,Fabricación de vidrio plano,SI,1,1
231002,Fabricación de vidrio hueco,SI,1,1
231003,Fabricación de fibras de vidrio,SI,1,1
231009,Fabricación de productos de vidrio n.c.p.,SI,1,1
239100,Fabricación de productos refractarios,SI,1,1
239200,Fabricación de materiales de construcción de arcilla,SI,1,1
239300,Fabricación de otros productos de porcelana y de cerámica,SI,1,1
239400,Fabricación de cemento, cal y yeso,SI,1,1
239500,Fabricación de artículos de hormigón, cemento y yeso,SI,1,1
239600,Corte, talla y acabado de la piedra,SI,1,1
239900,Fabricación de otros productos minerales no metálicos n.c.p.,SI,1,1
241000,Industrias básicas de hierro y acero,SI,1,1
242001,Fabricación de productos primarios de cobre,SI,1,1
242002,Fabricación de productos primarios de aluminio,SI,1,1
242009,Fabricación de productos primarios de metales preciosos y de otros metales no ferrosos n.c.p.,SI,1,1
243100,Fundición de hierro y acero,SI,1,1
243200,Fundición de metales no ferrosos,SI,1,1
251100,Fabricación de productos metálicos para uso estructural,SI,1,1
251201,Fabricación de recipientes de metal para gases comprimidos o licuados,SI,1,1
251209,Fabricación de tanques, depósitos y recipientes de metal n.c.p.,SI,1,1
251300,Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central,SI,1,1
252000,Fabricación de armas y municiones,SI,1,1
259100,"Forja, prensado, estampado y laminado de metales, pulvimetalurgia",SI,1,1
259200,"Tratamiento y revestimiento de metales, maquinado",SI,1,1
259300,Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería,SI,1,1
259900,Fabricación de otros productos elaborados de metal n.c.p.,SI,1,1
261000,Fabricación de componentes y tableros electrónicos,SI,1,1
262000,Fabricación de computadores y equipo periférico,SI,1,1
263000,Fabricación de equipo de comunicaciones,SI,1,1
264000,Fabricación de aparatos electrónicos de consumo,SI,1,1
265100,Fabricación de equipo de medición, prueba, navegación y control,SI,1,1
265200,Fabricación de relojes,SI,1,1
266000,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico,SI,1,1
267000,Fabricación de instrumentos ópticos y equipo fotográfico,SI,1,1
268000,Fabricación de soportes magnéticos y ópticos,SI,1,1
271000,Fabricación de motores, generadores y transformadores eléctricos, aparatos de distribución y control,SI,1,1
272000,Fabricación de pilas, baterías y acumuladores,SI,1,1
273100,Fabricación de cables de fibra óptica,SI,1,1
273200,Fabricación de otros hilos y cables eléctricos,SI,1,1
273300,Fabricación de dispositivos de cableado,SI,1,1
274000,Fabricación de equipo eléctrico de iluminación,SI,1,1
275000,Fabricación de aparatos de uso doméstico,SI,1,1
279000,Fabricación de otros tipos de equipo eléctrico,SI,1,1
281100,Fabricación de motores y turbinas, excepto para aeronaves, vehículos automotores y motocicletas,SI,1,1
281200,Fabricación de equipo de propulsión de fluidos,SI,1,1
281300,Fabricación de otras bombas, compresores, grifos y válvulas,SI,1,1
281400,Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión,SI,1,1
281500,Fabricación de hornos, calderas y quemadores,SI,1,1
281600,Fabricación de equipo de elevación y manipulación,SI,1,1
281700,Fabricación de maquinaria y equipo de oficina (excepto computadores y equipo periférico),SI,1,1
281800,Fabricación de herramientas de mano motorizadas,SI,1,1
281900,Fabricación de otros tipos de maquinaria de uso general,SI,1,1
282100,Fabricación de maquinaria agropecuaria y forestal,SI,1,1
282200,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta,SI,1,1
282300,Fabricación de maquinaria metalúrgica,SI,1,1
282400,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,SI,1,1
282500,Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco,SI,1,1
282600,Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros,SI,1,1
282900,Fabricación de otros tipos de maquinaria de uso especial,SI,1,1
291000,Fabricación de vehículos automotores,SI,1,1
292000,"Fabricación de carrocerías para vehículos automotores, fabricación de remolques y semirremolques",SI,1,1
293000,Fabricación de partes, piezas y accesorios para vehículos automotores,SI,1,1
301100,Construcción de buques, embarcaciones menores y estructuras flotantes,SI,1,1
301200,Construcción de embarcaciones de recreo y de deporte,SI,1,1
302000,Fabricación de locomotoras y material rodante,SI,1,1
303000,Fabricación de aeronaves, naves espaciales y maquinaria conexa,SI,1,1
304000,Fabricación de vehículos militares de combate,SI,1,1
309100,Fabricación de motocicletas,SI,1,1
309200,Fabricación de bicicletas y de sillas de ruedas,SI,1,1
309900,Fabricación de otros tipos de equipo de transporte n.c.p.,SI,1,1
310001,Fabricación de muebles principalmente de madera,SI,1,1
310009,"Fabricación de colchones, fabricación de otros muebles n.c.p.",SI,1,1
321100,Fabricación de joyas y artículos conexos,SI,1,1
321200,Fabricación de bisutería y artículos conexos,SI,1,1
322000,Fabricación de instrumentos musicales,SI,1,1
323000,Fabricación de artículos de deporte,SI,1,1
324000,Fabricación de juegos y juguetes,SI,1,1
325001,Actividades de laboratorios dentales,SI,1,1
325009,Fabricación de instrumentos y materiales médicos, oftalmológicos y odontológicos n.c.p.,SI,1,1
329000,Otras industrias manufactureras n.c.p.,SI,1,1
331100,Reparación de productos elaborados de metal,SI,1,1
331201,Reparación de maquinaria agropecuaria y forestal,SI,1,1
331202,Reparación de maquinaria metalúrgica, para la minería, extracción de petróleo y para la construcción,SI,1,1
331203,Reparación de maquinaria para la elaboración de alimentos, bebidas y tabaco,SI,1,1
331204,Reparación de maquinaria para producir textiles, prendas de vestir, artículos de cuero y calzado  ,SI,1,1
331209,Reparación de otro tipo de maquinaria y equipos industriales n.c.p.,SI,1,1
331301,Reparación de equipo de medición, prueba, navegación y control,SI,1,1
331309,Reparación de otros equipos electrónicos y ópticos n.c.p.,SI,1,1
331400,Reparación de equipo eléctrico (excepto reparación de equipo y enseres domésticos),SI,1,1
331501,Reparación de buques, embarcaciones menores y estructuras flotantes,SI,1,1
331502,Reparación de aeronaves y naves espaciales,SI,1,1
331509,Reparación de otros equipos de transporte n.c.p., excepto vehículos automotores,SI,1,1
331900,Reparación de otros tipos de equipo,SI,1,1
332000,Instalación de maquinaria y equipos industriales,SI,1,1
351011,Generación de energía eléctrica en centrales hidroeléctricas,SI,1,1
351012,Generación de energía eléctrica en centrales termoeléctricas,SI,1,1
351019,Generación de energía eléctrica en otras centrales n.c.p.,SI,1,1
351020,Transmisión de energía eléctrica,SI,1,1
351030,Distribución de energía eléctrica,SI,1,1
352010,Regasificación de gas natural licuado (gnl),SI,1,1
352020,"Fabricación de gas, distribución de combustibles gaseosos por tubería, excepto regasificación de gnl",SI,1,1
353001,Suministro de vapor y de aire acondicionado,SI,1,1
353002,Elaboración de hielo (excepto fabricación de hielo seco),SI,1,1
360000,Captación, tratamiento y distribución de agua,ND,1,1
370000,Evacuación y tratamiento de aguas servidas,SI,1,1
381100,Recogida de desechos no peligrosos,SI,1,1
381200,Recogida de desechos peligrosos,SI,1,1
382100,Tratamiento y eliminación de desechos no peligrosos,SI,1,1
382200,Tratamiento y eliminación de desechos peligrosos,SI,1,1
383001,Recuperación y reciclamiento de desperdicios y desechos metálicos,SI,1,1
383002,Recuperación y reciclamiento de papel,SI,1,1
383003,Recuperación y reciclamiento de vidrio,SI,1,1
383009,Recuperación y reciclamiento de otros desperdicios y desechos n.c.p.,SI,1,1
390000,Actividades de descontaminación y otros servicios de gestión de desechos,SI,1,1
410010,Construcción de edificios para uso residencial,SI,1,1
410020,Construcción de edificios para uso no residencial,SI,1,1
421000,Construcción de carreteras y líneas de ferrocarril,SI,1,1
422000,Construcción de proyectos de servicio público,SI,1,1
429000,Construcción de otras obras de ingeniería civil,SI,1,1
431100,Demolición,SI,1,1
431200,Preparación del terreno,SI,1,1
432100,Instalaciones eléctricas,SI,1,1
432200,Instalaciones de gasfitería, calefacción y aire acondicionado,SI,1,1
432900,Otras instalaciones para obras de construcción,SI,1,1
433000,Terminación y acabado de edificios,SI,1,1
439000,Otras actividades especializadas de construcción,SI,1,1
451001,Venta al por mayor de vehículos automotores,SI,1,1
451002,Venta al por menor de vehículos automotores nuevos o usados (incluye compraventa),SI,1,1
452001,Servicio de lavado de vehículos automotores,ND,1,1
452002,Mantenimiento y reparación de vehículos automotores,ND,1,1
453000,Venta de partes, piezas y accesorios para vehículos automotores,SI,1,1
454001,Venta de motocicletas,SI,1,1
454002,Venta de partes, piezas y accesorios de motocicletas,SI,1,1
454003,Mantenimiento y reparación de motocicletas,ND,1,1
461001,Corretaje al por mayor de productos agrícolas,SI,1,1
461002,Corretaje al por mayor de ganado,SI,1,1
461009,Otros tipos de corretajes o remates al por mayor n.c.p.,SI,1,1
462010,Venta al por mayor de materias primas agrícolas,SI,1,1
462020,Venta al por mayor de animales vivos,SI,1,1
462090,Venta al por mayor de otras materias primas agropecuarias n.c.p.,SI,1,1
463011,Venta al por mayor de frutas y verduras,SI,1,1
463012,Venta al por mayor de carne y productos cárnicos,SI,1,1
463013,Venta al por mayor de productos del mar (pescados, mariscos y algas),SI,1,1
463014,Venta al por mayor de productos de confitería,SI,1,1
463019,Venta al por mayor de huevos, lácteos, abarrotes y de otros alimentos n.c.p.,SI,1,1
463020,Venta al por mayor de bebidas alcohólicas y no alcohólicas,SI,1,1
463030,Venta al por mayor de tabaco,SI,1,1
464100,Venta al por mayor de productos textiles, prendas de vestir y calzado,SI,1,1
464901,Venta al por mayor de muebles, excepto muebles de oficina,SI,1,1
464902,Venta al por mayor de artículos eléctricos y electrónicos para el hogar,SI,1,1
464903,Venta al por mayor de artículos de perfumería, de tocador y cosméticos,SI,1,1
464904,Venta al por mayor de artículos de papelería y escritorio,SI,1,1
464905,Venta al por mayor de libros,SI,1,1
464906,Venta al por mayor de diarios y revistas,SI,1,1
464907,Venta al por mayor de productos farmacéuticos y medicinales ,SI,1,1
464908,Venta al por mayor de instrumentos científicos y quirúrgicos,SI,1,1
464909,Venta al por mayor de otros enseres domésticos n.c.p.,SI,1,1
465100,Venta al por mayor de computadores, equipo periférico y programas informáticos,SI,1,1
465200,Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones,SI,1,1
465300,Venta al por mayor de maquinaria, equipo y materiales agropecuarios,SI,1,1
465901,Venta al por mayor de maquinaria metalúrgica, para la minería, extracción de petróleo y construcción,SI,1,1
465902,Venta al por mayor de maquinaria para la elaboración de alimentos, bebidas y tabaco,SI,1,1
465903,Venta al por mayor de maquinaria para la industria textil, del cuero y del calzado,SI,1,1
465904,"Venta al por mayor de maquinaria y equipo de oficina, venta al por mayor de muebles de oficina",SI,1,1
465905,Venta al por mayor de equipo de transporte(excepto vehículos automotores, motocicletas y bicicletas),SI,1,1
465909,Venta al por mayor de otros tipos de maquinaria y equipo n.c.p.,SI,1,1
466100,Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos,SI,1,1
466200,Venta al por mayor de metales y minerales metalíferos,SI,1,1
466301,Venta al por mayor de madera en bruto y productos primarios de la elaboración de madera,SI,1,1
466302,Venta al por mayor de materiales de construcción, artículos de ferretería, gasfitería y calefacción,SI,1,1
466901,Venta al por mayor de productos químicos,SI,1,1
466902,Venta al por mayor de desechos metálicos (chatarra),SI,1,1
466909,Venta al por mayor de desperdicios, desechos y otros productos n.c.p.,SI,1,1
469000,Venta al por mayor no especializada,SI,1,1
471100,Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados),SI,1,1
471910,Venta al por menor en comercios de vestuario y productos para el hogar (grandes tiendas),SI,1,1
471990,Otras actividades de venta al por menor en comercios no especializados n.c.p.,SI,1,1
472101,Venta al por menor de alimentos en comercios especializados (almacenes pequeños y minimarket),SI,1,1
472102,Venta al por menor en comercios especializados de carne y productos cárnicos ,SI,1,1
472103,Venta al por menor en comercios especializados de frutas y verduras (verdulerías),SI,1,1
472104,Venta al por menor en comercios especializados de pescado, mariscos y productos conexos,SI,1,1
472105,Venta al por menor en comercios especializados de productos de panadería y pastelería,SI,1,1
472109,Venta al por menor en comercios especializados de huevos, confites y productos alimenticios n.c.p.,SI,1,1
472200,Venta al por menor de bebidas alcohólicas y no alcohólicas en comercios especializados (botillerías),SI,1,1
472300,Venta al por menor de tabaco y productos de tabaco en comercios especializados,SI,1,1
473000,Venta al por menor de combustibles para vehículos automotores en comercios especializados,SI,1,1
474100,Venta al por menor de computadores, equipo periférico, programas informáticos y equipo de telecom.,SI,1,1
474200,Venta al por menor de equipo de sonido y de video en comercios especializados,SI,1,1
475100,Venta al por menor de telas, lanas, hilos y similares en comercios especializados,SI,1,1
475201,Venta al por menor de artículos de ferretería y materiales de construcción ,SI,1,1
475202,Venta al por menor de pinturas, barnices y lacas en comercios especializados,SI,1,1
475203,Venta al por menor de productos de vidrio en comercios especializados,SI,1,1
475300,Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos,SI,1,1
475901,Venta al por menor de muebles y colchones en comercios especializados,SI,1,1
475902,Venta al por menor de instrumentos musicales en comercios especializados,SI,1,1
475909,Venta al por menor de aparatos eléctricos, textiles para el hogar y otros enseres domésticos n.c.p.,SI,1,1
476101,Venta al por menor de libros en comercios especializados,SI,1,1
476102,Venta al por menor de diarios y revistas en comercios especializados,SI,1,1
476103,Venta al por menor de artículos de papelería y escritorio en comercios especializados,SI,1,1
476200,Venta al por menor de grabaciones de música y de video en comercios especializados,SI,1,1
476301,Venta al por menor de artículos de caza y pesca en comercios especializados,SI,1,1
476302,Venta al por menor de bicicletas y sus repuestos en comercios especializados,SI,1,1
476309,Venta al por menor de otros artículos y equipos de deporte n.c.p.,SI,1,1
476400,Venta al por menor de juegos y juguetes en comercios especializados,SI,1,1
477101,Venta al por menor de calzado en comercios especializados,SI,1,1
477102,Venta al por menor de prendas y accesorios de vestir en comercios especializados,SI,1,1
477103,Venta al por menor de carteras, maletas y otros accesorios de viaje en comercios especializados,SI,1,1
477201,Venta al por menor de productos farmacéuticos y medicinales en comercios especializados,SI,1,1
477202,Venta al por menor de artículos ortopédicos en comercios especializados,SI,1,1
477203,Venta al por menor de artículos de perfumería, de tocador y cosméticos en comercios especializados,SI,1,1
477310,Venta al por menor de gas licuado en bombonas (cilindros) en comercios especializados,SI,1,1
477391,Venta al por menor de alimento y accesorios para mascotas en comercios especializados,SI,1,1
477392,Venta al por menor de armas y municiones en comercios especializados,SI,1,1
477393,Venta al por menor de artículos ópticos en comercios especializados,SI,1,1
477394,Venta al por menor de artículos de joyería, bisutería y relojería en comercios especializados,SI,1,1
477395,Venta al por menor de carbón, leña y otros combustibles de uso doméstico en comercios especializados,SI,1,1
477396,Venta al por menor de recuerdos, artesanías y artículos religiosos en comercios especializados,SI,1,1
477397,Venta al por menor de flores, plantas, arboles, semillas y abonos en comercios especializados,SI,1,1
477398,Venta al por menor de mascotas en comercios especializados,SI,1,1
477399,Venta al por menor de otros productos en comercios especializados n.c.p.,SI,1,1
477401,Venta al por menor de antigüedades en comercios,SI,1,1
477402,Venta al por menor de ropa usada en comercios,SI,1,1
477409,Venta al por menor de otros artículos de segunda mano en comercios n.c.p.,SI,1,1
478100,Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados (incluye ferias),SI,1,1
478200,Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados,SI,1,1
478900,Venta al por menor de otros productos en puestos de venta y mercados (incluye ferias),SI,1,1
479100,Venta al por menor por correo, por internet y vía telefónica,SI,1,1
479901,Venta al por menor realizada por independientes en la locomoción colectiva (ley 20.388),SI,1,1
479902,Venta al por menor mediante maquinas expendedoras,SI,1,1
479903,Venta al por menor por comisionistas (no dependientes de comercios),SI,1,1
479909,Otras actividades de venta por menor no realizadas en comercios, puestos de venta o mercados n.c.p.,SI,1,1
491100,Transporte interurbano de pasajeros por ferrocarril,SI,1,1
491200,Transporte de carga por ferrocarril,SI,1,1
492110,Transporte urbano y suburbano de pasajeros vía metro y metrotren,NO,1,1
492120,Transporte urbano y suburbano de pasajeros vía locomoción colectiva,NO,1,1
492130,Transporte de pasajeros vía taxi colectivo,NO,1,1
492190,Otras actividades de transporte urbano y suburbano de pasajeros por vía terrestre n.c.p.,NO,1,1
492210,Servicios de transporte de escolares,NO,1,1
492220,Servicios de transporte de trabajadores,NO,1,1
492230,Servicios de transporte de pasajeros en taxis libres y radiotaxis,NO,1,1
492240,Servicios de transporte a turistas,NO,1,1
492250,Transporte de pasajeros en buses interurbanos ,NO,1,1
492290,Otras actividades de transporte de pasajeros por vía terrestre n.c.p.,NO,1,1
492300,Transporte de carga por carretera,SI,1,1
493010,Transporte por oleoductos,SI,1,1
493020,Transporte por gasoductos,SI,1,1
493090,Otras actividades de transporte por tuberías n.c.p.,SI,1,1
501100,Transporte de pasajeros marítimo y de cabotaje,SI,1,1
501200,Transporte de carga marítimo y de cabotaje,SI,1,1
502100,Transporte de pasajeros por vías de navegación interiores,SI,1,1
502200,Transporte de carga por vías de navegación interiores,SI,1,1
511000,Transporte de pasajeros por vía aérea,SI,1,1
512000,Transporte de carga por vía aérea,SI,1,1
521001,Explotación de frigoríficos para almacenamiento y depósito,SI,1,1
521009,Otros servicios de almacenamiento y depósito n.c.p.,SI,1,1
522110,Explotación de terminales terrestres de pasajeros,SI,1,1
522120,Explotación de estacionamientos de vehículos automotores y parquímetros,SI,1,1
522130,Servicios prestados por concesionarios de carreteras,SI,1,1
